-- Merging decision tree log ---
manifest
ADDED from C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\src\main\AndroidManifest.xml:2:1-165:12
	xmlns:tools
		ADDED from C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\src\main\AndroidManifest.xml:3:5-51
	xmlns:android
		ADDED from C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\src\main\AndroidManifest.xml:2:11-69
	package
		ADDED from C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\src\main\AndroidManifest.xml:4:5-39
		INJECTED from C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\src\main\AndroidManifest.xml:6:5-30
		INJECTED from C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\src\main\AndroidManifest.xml:5:5-28
		INJECTED from C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\src\main\AndroidManifest.xml
uses-sdk
ADDED from C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\src\main\AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:multidex:1.0.1] C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.android.support\multidex\1.0.1\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:cardview-v7:23.1.1] C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.android.support\cardview-v7\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.1.1] C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services:8.4.0] C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.4.0] C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appinvite:8.4.0] C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\Sanadhi\Documents\GitHub\bachelor-thesis\UIIOT2\uIIOT\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
